Date,Year,Month,Month_Name,Quarter,Day_of_Week,Day_Number,Week_Number,YearMonth,YearQuarter,Year_Index,Season_Label,Is_Peak_Season,Is_Low_Season,Is_Current_Year,YoY_Label
2022-01-01,2022,1,January,1,Saturday,1,52,2022-01,2022-Q1,1,Low,0,1,0,2022
2022-01-02,2022,1,January,1,Sunday,2,52,2022-01,2022-Q1,1,Low,0,1,0,2022
2022-01-03,2022,1,January,1,Monday,3,1,2022-01,2022-Q1,1,Low,0,1,0,2022
2022-01-04,2022,1,January,1,Tuesday,4,1,2022-01,2022-Q1,1,Low,0,1,0,2022
2022-01-05,2022,1,January,1,Wednesday,5,1,2022-01,2022-Q1,1,Low,0,1,0,2022
2022-01-06,2022,1,January,1,Thursday,6,1,2022-01,2022-Q1,1,Low,0,1,0,2022
2022-01-07,2022,1,January,1,Friday,7,1,2022-01,2022-Q1,1,Low,0,1,0,2022
2022-01-08,2022,1,January,1,Saturday,8,1,2022-01,2022-Q1,1,Low,0,1,0,2022
2022-01-09,2022,1,January,1,Sunday,9,1,2022-01,2022-Q1,1,Low,0,1,0,2022
2022-01-10,2022,1,January,1,Monday,10,2,2022-01,2022-Q1,1,Low,0,1,0,2022
2022-01-11,2022,1,January,1,Tuesday,11,2,2022-01,2022-Q1,1,Low,0,1,0,2022
2022-01-12,2022,1,January,1,Wednesday,12,2,2022-01,2022-Q1,1,Low,0,1,0,2022
2022-01-13,2022,1,January,1,Thursday,13,2,2022-01,2022-Q1,1,Low,0,1,0,2022
2022-01-14,2022,1,January,1,Friday,14,2,2022-01,2022-Q1,1,Low,0,1,0,2022
2022-01-15,2022,1,January,1,Saturday,15,2,2022-01,2022-Q1,1,Low,0,1,0,2022
2022-01-16,2022,1,January,1,Sunday,16,2,2022-01,2022-Q1,1,Low,0,1,0,2022
2022-01-17,2022,1,January,1,Monday,17,3,2022-01,2022-Q1,1,Low,0,1,0,2022
2022-01-18,2022,1,January,1,Tuesday,18,3,2022-01,2022-Q1,1,Low,0,1,0,2022
2022-01-19,2022,1,January,1,Wednesday,19,3,2022-01,2022-Q1,1,Low,0,1,0,2022
2022-01-20,2022,1,January,1,Thursday,20,3,2022-01,2022-Q1,1,Low,0,1,0,2022
